display,jp_name,index_number,type,_1a,_1b,_2a,_2b,icon
ninetales,アローラキュウコン,38,アタック,ゆきなだれ,マジカルシャイン,ふぶき,オーロラベール,https://tiermaker.com/images/chart/chart/-1189789/zz1629340908b24ff422-7a4f-4de5-821f-8a9ac840336fjpeg.png
absol,アブソル,359,スピード,つじぎり,おいうち,サイコカッター,ふいうち,https://tiermaker.com/images/chart/chart/-1189789/zz1629340908770b5481-bee4-4bab-8781-08fd255aac18jpeg.png
tsareena,アマージョ,763,バランス,トリプルアクセル,ふみつけ,トロピカルキック,グラススライダー,https://tiermaker.com/images/chart/chart/-1189789/zz16395193160a2ccb6e-687a-4cca-863a-4070ca2d6dc7jpeg.png
crustle,イワパレス,558,ディフェンス,がんせきふうじ,からをやぶる,ステルスロック,シザークロス,https://tiermaker.com/images/chart/chart/-1189789/zz16293409089713a13b-f9ac-48e0-b3a8-04a8daf2ab07jpeg.png
inteleon,インテレオン,818,アタック,とどめばり,アクロバット,ねらいうち,アクアブレイク,https://tiermaker.com/images/chart/chart/-1189789/zzzzz-1688489254img2390.png
urshifu,ウーラオス,892,バランス,すいりゅうれんだ,あんこくきょうだ,アクアブレイク,じごくづき,https://tiermaker.com/images/chart/chart/-1189789/zzzzz-1669951933fe13d5ab-d379-4932-8943-1c2e1f5b4fa1jpeg.png
cramorant,ウッウ,845,アタック,なみのり,ダイビング,ぼうふう,エアスラッシュ,https://tiermaker.com/images/chart/chart/-1189789/zz16293409081158c59d-e2f2-4c1c-8e00-7f97008eabb2jpeg.png
cinderace,エースバーン,815,アタック,かえんボール,ブレイズキック,ニトロチャージ,フェイント,https://tiermaker.com/images/chart/chart/-1189789/zz162934090844b76136-7b8a-4f21-a26b-106315e6f9a7jpeg.png
espeon,エーフィ,196,アタック,サイコショック,アシストパワー,サイケこうせん,みらいよち,https://tiermaker.com/images/chart/chart/-1189789/zz1652697910bb5826e3-bb5a-43bb-b71a-16d4f7617ba1jpeg.png
trevenant,オーロット,709,ディフェンス,ウッドハンマー,のろい,ウッドホーン,いたみわけ,https://tiermaker.com/images/chart/chart/-1189789/zz16427167880ad8a4f8-3194-48e0-a388-c1a481de6118jpeg.png
