condition,display,start_color,end_color,char_color,image_card,banner_image
シーズン1最終一位,[S1]1st,#fff352,#EF4123,,,
シーズン1最終二位,[S1]2nd,#b0c4de,#7E22A1,,,
シーズン1最終三位,[S1]3rd,#AB5239,#ffa500,,,
シーズン1最終10位以内,[S1]TOP10,#00ff00,#444444,,,
シーズン1最終100位以内,[S1]TOP100,#006400,#444444,,,
シーズン1で100戦以上プレイ,[S1]100戦,#ccffef,#ccffef,,,
シーズン1で200戦以上プレイ,[S1]200戦,#99ffdd,#99ffdd,,,
シーズン1で300戦以上プレイ,[S1]300戦,#80ffd7,#80ffd7,,,
シーズン1で400戦以上プレイ,[S1]400戦,#00ffae,#00ffae,,,
シーズン1で500戦以上プレイ,[S1]500戦,#00ff7f,#00ff7f,,,
シーズン1でペナルティ0で50戦以上プレイ,[S1]ゴールド免許,#ffb3a7,#ffb3a7,,,
現在購入不可,竜の鏡,,,#FFFFFF,//b79f572a07992f9690f2c6a5b2a2ae66.cdn.bubble.io/f1731444897366x288040662773312960/74.png,
現在購入不可,月夜空,,,#FFFFFF,//b79f572a07992f9690f2c6a5b2a2ae66.cdn.bubble.io/f1731439876003x760468823503601300/50.png,
現在購入不可,ブラックサンダー,,,#FFFFFF,//b79f572a07992f9690f2c6a5b2a2ae66.cdn.bubble.io/f1731434025205x629082929821693800/17.png,
現在購入不可,雪の朝,,,#000000,//b79f572a07992f9690f2c6a5b2a2ae66.cdn.bubble.io/f1731434033095x122037601112685360/35.png,
現在購入不可,退紅りか,,,#dc143c,//b79f572a07992f9690f2c6a5b2a2ae66.cdn.bubble.io/f1731434039600x854675812896383800/39.png,//b79f572a07992f9690f2c6a5b2a2ae66.cdn.bubble.io/f1731433853068x588671367376099100/39.png
現在購入不可,マジカルフレイム,,,#252525,//b79f572a07992f9690f2c6a5b2a2ae66.cdn.bubble.io/f1731434047400x199472701231453220/21.png,
現在購入不可,インペリアルトパーズ,,,#FFFFFF,//b79f572a07992f9690f2c6a5b2a2ae66.cdn.bubble.io/f1731440159353x579160180311526900/58.png,
現在購入不可,鋼鉄プレート,,,#3d3d3d,//b79f572a07992f9690f2c6a5b2a2ae66.cdn.bubble.io/f1731441209080x610134148198102400/70.png,
現在購入不可,光差す森,,,#252525,//b79f572a07992f9690f2c6a5b2a2ae66.cdn.bubble.io/f1731440185707x196768106274248130/61.png,
現在購入不可,蝶の舞う草原,,,#252525,//b79f572a07992f9690f2c6a5b2a2ae66.cdn.bubble.io/f1731440192103x876630619592024600/62.png,
現在購入不可,花咲く道,,,#FFFFFF,//b79f572a07992f9690f2c6a5b2a2ae66.cdn.bubble.io/f1731440200210x477374699092727900/63.png,
現在購入不可,青空プレート,,,,//b79f572a07992f9690f2c6a5b2a2ae66.cdn.bubble.io/f1731443721653x366571894928654100/33.png,
現在購入不可,ヘルインフェルノ,,,#FFFFFF,//b79f572a07992f9690f2c6a5b2a2ae66.cdn.bubble.io/f1731443616671x903643697453417000/30.png,
現在購入不可,ダークシティ,,,#FFffff,//b79f572a07992f9690f2c6a5b2a2ae66.cdn.bubble.io/f1731444918122x369778819324491800/52.png,
現在購入不可,野生の草むら,,,,//b79f572a07992f9690f2c6a5b2a2ae66.cdn.bubble.io/f1731445108533x309043148387897500/69.png,
現在購入不可,魔法の鏡,,,,//b79f572a07992f9690f2c6a5b2a2ae66.cdn.bubble.io/f1731445082912x241994501185629920/24.png,
現在購入不可,スペースシップ,,,#FFffff,//b79f572a07992f9690f2c6a5b2a2ae66.cdn.bubble.io/f1731445065809x305485866965338600/28.png,
現在購入不可,オフィスワーカー,,,#FFffff,//b79f572a07992f9690f2c6a5b2a2ae66.cdn.bubble.io/f1731445052079x767918513048610200/29.png,
